s0	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	p0	p1	p2	p3	p4	p5	p6	p7	p8	p9
			*VcV	Max	Ident
pat-a$$$s0$p0	pata	1.0	1	0	0
	pala	0.0	0	0	1
	paa	0.0	0	1	0
pat-ta$$$s0$p1	patta	1.0	0	0	0
	palta	0.0	0	0	1
	pata	0.0	0	1	0
pat-e$$$s0$p2	pate	1.0	1	0	0
	pale	0.0	0	0	1
	pae	0.0	0	1	0
pat-te$$$s0$p3	patte	1.0	0	0	0
	palte	0.0	0	0	1
	pate	0.0	0	1	0
pat-tu$$$s0$p4	pattu	1.0	0	0	0
	paltu	0.0	0	0	1
	patu	0.0	0	1	0
pat-u$$$s0$p5	patu	1.0	1	0	0
	palu	0.0	0	0	1
	pau	0.0	0	1	0
pat-o$$$s0$p6	pato	1.0	1	0	0
	palo	0.0	0	0	1
	pao	0.0	0	1	0
pat-to$$$s0$p7	patto	1.0	0	0	0
	palto	0.0	0	0	1
	pato	0.0	0	1	0
pat-i$$$s0$p8	pati	1.0	1	0	0
	pali	0.0	0	0	1
	pai	0.0	0	1	0
pat-ti$$$s0$p9	patti	1.0	0	0	0
	palti	0.0	0	0	1
	pati	0.0	0	1	0
met-a$$$s1$p0	meta	1.0	1	0	0
	mela	0.0	0	0	1
	mea	0.0	0	1	0
met-ta$$$s1$p1	metta	1.0	0	0	0
	melta	0.0	0	0	1
	meta	0.0	0	1	0
met-e$$$s1$p2	mete	1.0	1	0	0
	mele	0.0	0	0	1
	mee	0.0	0	1	0
met-te$$$s1$p3	mette	1.0	0	0	0
	melte	0.0	0	0	1
	mete	0.0	0	1	0
met-tu$$$s1$p4	mettu	1.0	0	0	0
	meltu	0.0	0	0	1
	metu	0.0	0	1	0
met-u$$$s1$p5	metu	1.0	1	0	0
	melu	0.0	0	0	1
	meu	0.0	0	1	0
met-o$$$s1$p6	meto	1.0	1	0	0
	melo	0.0	0	0	1
	meo	0.0	0	1	0
met-to$$$s1$p7	metto	1.0	0	0	0
	melto	0.0	0	0	1
	meto	0.0	0	1	0
met-i$$$s1$p8	meti	1.0	1	0	0
	meli	0.0	0	0	1
	mei	0.0	0	1	0
met-ti$$$s1$p9	metti	1.0	0	0	0
	melti	0.0	0	0	1
	meti	0.0	0	1	0
pot-a$$$s2$p0	pota	1.0	1	0	0
	pola	0.0	0	0	1
	poa	0.0	0	1	0
pot-ta$$$s2$p1	potta	1.0	0	0	0
	polta	0.0	0	0	1
	pota	0.0	0	1	0
pot-e$$$s2$p2	pote	1.0	1	0	0
	pole	0.0	0	0	1
	poe	0.0	0	1	0
pot-te$$$s2$p3	potte	1.0	0	0	0
	polte	0.0	0	0	1
	pote	0.0	0	1	0
pot-tu$$$s2$p4	pottu	1.0	0	0	0
	poltu	0.0	0	0	1
	potu	0.0	0	1	0
pot-u$$$s2$p5	potu	1.0	1	0	0
	polu	0.0	0	0	1
	pou	0.0	0	1	0
pot-o$$$s2$p6	poto	1.0	1	0	0
	polo	0.0	0	0	1
	poo	0.0	0	1	0
pot-to$$$s2$p7	potto	1.0	0	0	0
	polto	0.0	0	0	1
	poto	0.0	0	1	0
pot-i$$$s2$p8	poti	1.0	1	0	0
	poli	0.0	0	0	1
	poi	0.0	0	1	0
pot-ti$$$s2$p9	potti	1.0	0	0	0
	polti	0.0	0	0	1
	poti	0.0	0	1	0
sut-a$$$s3$p0	suta	1.0	1	0	0
	sula	0.0	0	0	1
	sua	0.0	0	1	0
sut-ta$$$s3$p1	sutta	1.0	0	0	0
	sulta	0.0	0	0	1
	suta	0.0	0	1	0
sut-e$$$s3$p2	sute	1.0	1	0	0
	sule	0.0	0	0	1
	sue	0.0	0	1	0
sut-te$$$s3$p3	sutte	1.0	0	0	0
	sulte	0.0	0	0	1
	sute	0.0	0	1	0
sut-tu$$$s3$p4	suttu	1.0	0	0	0
	sultu	0.0	0	0	1
	sutu	0.0	0	1	0
sut-u$$$s3$p5	sutu	1.0	1	0	0
	sulu	0.0	0	0	1
	suu	0.0	0	1	0
sut-o$$$s3$p6	suto	1.0	1	0	0
	sulo	0.0	0	0	1
	suo	0.0	0	1	0
sut-to$$$s3$p7	sutto	1.0	0	0	0
	sulto	0.0	0	0	1
	suto	0.0	0	1	0
sut-i$$$s3$p8	suti	1.0	1	0	0
	suli	0.0	0	0	1
	sui	0.0	0	1	0
sut-ti$$$s3$p9	sutti	1.0	0	0	0
	sulti	0.0	0	0	1
	suti	0.0	0	1	0
kat-a$$$s4$p0	kata	1.0	1	0	0
	kala	0.0	0	0	1
	kaa	0.0	0	1	0
kat-ta$$$s4$p1	katta	1.0	0	0	0
	kalta	0.0	0	0	1
	kata	0.0	0	1	0
kat-e$$$s4$p2	kate	1.0	1	0	0
	kale	0.0	0	0	1
	kae	0.0	0	1	0
kat-te$$$s4$p3	katte	1.0	0	0	0
	kalte	0.0	0	0	1
	kate	0.0	0	1	0
kat-tu$$$s4$p4	kattu	1.0	0	0	0
	kaltu	0.0	0	0	1
	katu	0.0	0	1	0
kat-u$$$s4$p5	katu	1.0	1	0	0
	kalu	0.0	0	0	1
	kau	0.0	0	1	0
kat-o$$$s4$p6	kato	1.0	1	0	0
	kalo	0.0	0	0	1
	kao	0.0	0	1	0
kat-to$$$s4$p7	katto	1.0	0	0	0
	kalto	0.0	0	0	1
	kato	0.0	0	1	0
kat-i$$$s4$p8	kati	1.0	1	0	0
	kali	0.0	0	0	1
	kai	0.0	0	1	0
kat-ti$$$s4$p9	katti	1.0	0	0	0
	kalti	0.0	0	0	1
	kati	0.0	0	1	0
hot-a$$$s5$p0	hota	0.0	1	0	0
	hola	1.0	0	0	1
	hoa	0.0	0	1	0
hot-ta$$$s5$p1	hotta	1.0	0	0	0
	holta	0.0	0	0	1
	hota	0.0	0	1	0
hot-e$$$s5$p2	hote	0.0	1	0	0
	hole	1.0	0	0	1
	hoe	0.0	0	1	0
hot-te$$$s5$p3	hotte	1.0	0	0	0
	holte	0.0	0	0	1
	hote	0.0	0	1	0
hot-tu$$$s5$p4	hottu	1.0	0	0	0
	holtu	0.0	0	0	1
	hotu	0.0	0	1	0
hot-u$$$s5$p5	hotu	0.0	1	0	0
	holu	1.0	0	0	1
	hou	0.0	0	1	0
hot-o$$$s5$p6	hoto	0.0	1	0	0
	holo	1.0	0	0	1
	hoo	0.0	0	1	0
hot-to$$$s5$p7	hotto	1.0	0	0	0
	holto	0.0	0	0	1
	hoto	0.0	0	1	0
hot-i$$$s5$p8	hoti	0.0	1	0	0
	holi	1.0	0	0	1
	hoi	0.0	0	1	0
hot-ti$$$s5$p9	hotti	1.0	0	0	0
	holti	0.0	0	0	1
	hoti	0.0	0	1	0
mut-a$$$s6$p0	muta	0.0	1	0	0
	mula	1.0	0	0	1
	mua	0.0	0	1	0
mut-ta$$$s6$p1	mutta	1.0	0	0	0
	multa	0.0	0	0	1
	muta	0.0	0	1	0
mut-e$$$s6$p2	mute	0.0	1	0	0
	mule	1.0	0	0	1
	mue	0.0	0	1	0
mut-te$$$s6$p3	mutte	1.0	0	0	0
	multe	0.0	0	0	1
	mute	0.0	0	1	0
mut-tu$$$s6$p4	muttu	1.0	0	0	0
	multu	0.0	0	0	1
	mutu	0.0	0	1	0
mut-u$$$s6$p5	mutu	0.0	1	0	0
	mulu	1.0	0	0	1
	muu	0.0	0	1	0
mut-o$$$s6$p6	muto	0.0	1	0	0
	mulo	1.0	0	0	1
	muo	0.0	0	1	0
mut-to$$$s6$p7	mutto	1.0	0	0	0
	multo	0.0	0	0	1
	muto	0.0	0	1	0
mut-i$$$s6$p8	muti	0.0	1	0	0
	muli	1.0	0	0	1
	mui	0.0	0	1	0
mut-ti$$$s6$p9	mutti	1.0	0	0	0
	multi	0.0	0	0	1
	muti	0.0	0	1	0
mot-a$$$s7$p0	mota	0.0	1	0	0
	mola	1.0	0	0	1
	moa	0.0	0	1	0
mot-ta$$$s7$p1	motta	1.0	0	0	0
	molta	0.0	0	0	1
	mota	0.0	0	1	0
mot-e$$$s7$p2	mote	0.0	1	0	0
	mole	1.0	0	0	1
	moe	0.0	0	1	0
mot-te$$$s7$p3	motte	1.0	0	0	0
	molte	0.0	0	0	1
	mote	0.0	0	1	0
mot-tu$$$s7$p4	mottu	1.0	0	0	0
	moltu	0.0	0	0	1
	motu	0.0	0	1	0
mot-u$$$s7$p5	motu	0.0	1	0	0
	molu	1.0	0	0	1
	mou	0.0	0	1	0
mot-o$$$s7$p6	moto	0.0	1	0	0
	molo	1.0	0	0	1
	moo	0.0	0	1	0
mot-to$$$s7$p7	motto	1.0	0	0	0
	molto	0.0	0	0	1
	moto	0.0	0	1	0
mot-i$$$s7$p8	moti	0.0	1	0	0
	moli	1.0	0	0	1
	moi	0.0	0	1	0
mot-ti$$$s7$p9	motti	1.0	0	0	0
	molti	0.0	0	0	1
	moti	0.0	0	1	0
nit-a$$$s8$p0	nita	0.0	1	0	0
	nila	1.0	0	0	1
	nia	0.0	0	1	0
nit-ta$$$s8$p1	nitta	1.0	0	0	0
	nilta	0.0	0	0	1
	nita	0.0	0	1	0
nit-e$$$s8$p2	nite	0.0	1	0	0
	nile	1.0	0	0	1
	nie	0.0	0	1	0
nit-te$$$s8$p3	nitte	1.0	0	0	0
	nilte	0.0	0	0	1
	nite	0.0	0	1	0
nit-tu$$$s8$p4	nittu	1.0	0	0	0
	niltu	0.0	0	0	1
	nitu	0.0	0	1	0
nit-u$$$s8$p5	nitu	0.0	1	0	0
	nilu	1.0	0	0	1
	niu	0.0	0	1	0
nit-o$$$s8$p6	nito	0.0	1	0	0
	nilo	1.0	0	0	1
	nio	0.0	0	1	0
nit-to$$$s8$p7	nitto	1.0	0	0	0
	nilto	0.0	0	0	1
	nito	0.0	0	1	0
nit-i$$$s8$p8	niti	0.0	1	0	0
	nili	1.0	0	0	1
	nii	0.0	0	1	0
nit-ti$$$s8$p9	nitti	1.0	0	0	0
	nilti	0.0	0	0	1
	niti	0.0	0	1	0
tot-a$$$s9$p0	tota	0.0	1	0	0
	tola	1.0	0	0	1
	toa	0.0	0	1	0
tot-ta$$$s9$p1	totta	1.0	0	0	0
	tolta	0.0	0	0	1
	tota	0.0	0	1	0
tot-e$$$s9$p2	tote	0.0	1	0	0
	tole	1.0	0	0	1
	toe	0.0	0	1	0
tot-te$$$s9$p3	totte	1.0	0	0	0
	tolte	0.0	0	0	1
	tote	0.0	0	1	0
tot-tu$$$s9$p4	tottu	1.0	0	0	0
	toltu	0.0	0	0	1
	totu	0.0	0	1	0
tot-u$$$s9$p5	totu	0.0	1	0	0
	tolu	1.0	0	0	1
	tou	0.0	0	1	0
tot-o$$$s9$p6	toto	0.0	1	0	0
	tolo	1.0	0	0	1
	too	0.0	0	1	0
tot-to$$$s9$p7	totto	1.0	0	0	0
	tolto	0.0	0	0	1
	toto	0.0	0	1	0
tot-i$$$s9$p8	toti	0.0	1	0	0
	toli	1.0	0	0	1
	toi	0.0	0	1	0
tot-ti$$$s9$p9	totti	1.0	0	0	0
	tolti	0.0	0	0	1
	toti	0.0	0	1	0
not-a$$$s10$p0	nota	0.0	1	0	0
	nola	1.0	0	0	1
	noa	0.0	0	1	0
not-ta$$$s10$p1	notta	1.0	0	0	0
	nolta	0.0	0	0	1
	nota	0.0	0	1	0
not-e$$$s10$p2	note	0.0	1	0	0
	nole	1.0	0	0	1
	noe	0.0	0	1	0
not-te$$$s10$p3	notte	1.0	0	0	0
	nolte	0.0	0	0	1
	note	0.0	0	1	0
not-tu$$$s10$p4	nottu	1.0	0	0	0
	noltu	0.0	0	0	1
	notu	0.0	0	1	0
not-u$$$s10$p5	notu	0.0	1	0	0
	nolu	1.0	0	0	1
	nou	0.0	0	1	0
not-o$$$s10$p6	noto	0.0	1	0	0
	nolo	1.0	0	0	1
	noo	0.0	0	1	0
not-to$$$s10$p7	notto	1.0	0	0	0
	nolto	0.0	0	0	1
	noto	0.0	0	1	0
not-i$$$s10$p8	noti	0.0	1	0	0
	noli	1.0	0	0	1
	noi	0.0	0	1	0
not-ti$$$s10$p9	notti	1.0	0	0	0
	nolti	0.0	0	0	1
	noti	0.0	0	1	0
mat-a$$$s11$p0	mata	0.0	1	0	0
	mala	1.0	0	0	1
	maa	0.0	0	1	0
mat-ta$$$s11$p1	matta	1.0	0	0	0
	malta	0.0	0	0	1
	mata	0.0	0	1	0
mat-e$$$s11$p2	mate	0.0	1	0	0
	male	1.0	0	0	1
	mae	0.0	0	1	0
mat-te$$$s11$p3	matte	1.0	0	0	0
	malte	0.0	0	0	1
	mate	0.0	0	1	0
mat-tu$$$s11$p4	mattu	1.0	0	0	0
	maltu	0.0	0	0	1
	matu	0.0	0	1	0
mat-u$$$s11$p5	matu	0.0	1	0	0
	malu	1.0	0	0	1
	mau	0.0	0	1	0
mat-o$$$s11$p6	mato	0.0	1	0	0
	malo	1.0	0	0	1
	mao	0.0	0	1	0
mat-to$$$s11$p7	matto	1.0	0	0	0
	malto	0.0	0	0	1
	mato	0.0	0	1	0
mat-i$$$s11$p8	mati	0.0	1	0	0
	mali	1.0	0	0	1
	mai	0.0	0	1	0
mat-ti$$$s11$p9	matti	1.0	0	0	0
	malti	0.0	0	0	1
	mati	0.0	0	1	0
tus-a$$$s12$p0	tusa	1.0	1	0	0
	tula	0.0	0	0	1
	tua	0.0	0	1	0
tus-ta$$$s12$p1	tutta	1.0	0	0	0
	tulta	0.0	0	0	1
	tuta	0.0	0	1	0
tus-e$$$s12$p2	tuse	1.0	1	0	0
	tule	0.0	0	0	1
	tue	0.0	0	1	0
tus-te$$$s12$p3	tutte	1.0	0	0	0
	tulte	0.0	0	0	1
	tute	0.0	0	1	0
tus-tu$$$s12$p4	tuttu	1.0	0	0	0
	tultu	0.0	0	0	1
	tutu	0.0	0	1	0
tus-u$$$s12$p5	tusu	1.0	1	0	0
	tulu	0.0	0	0	1
	tuu	0.0	0	1	0
tus-o$$$s12$p6	tuso	1.0	1	0	0
	tulo	0.0	0	0	1
	tuo	0.0	0	1	0
tus-to$$$s12$p7	tutto	1.0	0	0	0
	tulto	0.0	0	0	1
	tuto	0.0	0	1	0
tus-i$$$s12$p8	tusi	1.0	1	0	0
	tuli	0.0	0	0	1
	tui	0.0	0	1	0
tus-ti$$$s12$p9	tutti	1.0	0	0	0
	tulti	0.0	0	0	1
	tuti	0.0	0	1	0
sis-a$$$s13$p0	sisa	1.0	1	0	0
	sila	0.0	0	0	1
	sia	0.0	0	1	0
sis-ta$$$s13$p1	sitta	1.0	0	0	0
	silta	0.0	0	0	1
	sita	0.0	0	1	0
sis-e$$$s13$p2	sise	1.0	1	0	0
	sile	0.0	0	0	1
	sie	0.0	0	1	0
sis-te$$$s13$p3	sitte	1.0	0	0	0
	silte	0.0	0	0	1
	site	0.0	0	1	0
sis-tu$$$s13$p4	sittu	1.0	0	0	0
	siltu	0.0	0	0	1
	situ	0.0	0	1	0
sis-u$$$s13$p5	sisu	1.0	1	0	0
	silu	0.0	0	0	1
	siu	0.0	0	1	0
sis-o$$$s13$p6	siso	1.0	1	0	0
	silo	0.0	0	0	1
	sio	0.0	0	1	0
sis-to$$$s13$p7	sitto	1.0	0	0	0
	silto	0.0	0	0	1
	sito	0.0	0	1	0
sis-i$$$s13$p8	sisi	1.0	1	0	0
	sili	0.0	0	0	1
	sii	0.0	0	1	0
sis-ti$$$s13$p9	sitti	1.0	0	0	0
	silti	0.0	0	0	1
	siti	0.0	0	1	0
hus-a$$$s14$p0	husa	1.0	1	0	0
	hula	0.0	0	0	1
	hua	0.0	0	1	0
hus-ta$$$s14$p1	hutta	1.0	0	0	0
	hulta	0.0	0	0	1
	huta	0.0	0	1	0
hus-e$$$s14$p2	huse	1.0	1	0	0
	hule	0.0	0	0	1
	hue	0.0	0	1	0
hus-te$$$s14$p3	hutte	1.0	0	0	0
	hulte	0.0	0	0	1
	hute	0.0	0	1	0
hus-tu$$$s14$p4	huttu	1.0	0	0	0
	hultu	0.0	0	0	1
	hutu	0.0	0	1	0
hus-u$$$s14$p5	husu	1.0	1	0	0
	hulu	0.0	0	0	1
	huu	0.0	0	1	0
hus-o$$$s14$p6	huso	1.0	1	0	0
	hulo	0.0	0	0	1
	huo	0.0	0	1	0
hus-to$$$s14$p7	hutto	1.0	0	0	0
	hulto	0.0	0	0	1
	huto	0.0	0	1	0
hus-i$$$s14$p8	husi	1.0	1	0	0
	huli	0.0	0	0	1
	hui	0.0	0	1	0
hus-ti$$$s14$p9	hutti	1.0	0	0	0
	hulti	0.0	0	0	1
	huti	0.0	0	1	0
kis-a$$$s15$p0	kisa	1.0	1	0	0
	kila	0.0	0	0	1
	kia	0.0	0	1	0
kis-ta$$$s15$p1	kitta	1.0	0	0	0
	kilta	0.0	0	0	1
	kita	0.0	0	1	0
kis-e$$$s15$p2	kise	1.0	1	0	0
	kile	0.0	0	0	1
	kie	0.0	0	1	0
kis-te$$$s15$p3	kitte	1.0	0	0	0
	kilte	0.0	0	0	1
	kite	0.0	0	1	0
kis-tu$$$s15$p4	kittu	1.0	0	0	0
	kiltu	0.0	0	0	1
	kitu	0.0	0	1	0
kis-u$$$s15$p5	kisu	1.0	1	0	0
	kilu	0.0	0	0	1
	kiu	0.0	0	1	0
kis-o$$$s15$p6	kiso	1.0	1	0	0
	kilo	0.0	0	0	1
	kio	0.0	0	1	0
kis-to$$$s15$p7	kitto	1.0	0	0	0
	kilto	0.0	0	0	1
	kito	0.0	0	1	0
kis-i$$$s15$p8	kisi	1.0	1	0	0
	kili	0.0	0	0	1
	kii	0.0	0	1	0
kis-ti$$$s15$p9	kitti	1.0	0	0	0
	kilti	0.0	0	0	1
	kiti	0.0	0	1	0
mis-a$$$s16$p0	misa	0.0	1	0	0
	mila	0.0	0	0	1
	mia	1.0	0	1	0
mis-ta$$$s16$p1	mitta	1.0	0	0	0
	milta	0.0	0	0	1
	mita	0.0	0	1	0
mis-e$$$s16$p2	mise	0.0	1	0	0
	mile	0.0	0	0	1
	mie	1.0	0	1	0
mis-te$$$s16$p3	mitte	1.0	0	0	0
	milte	0.0	0	0	1
	mite	0.0	0	1	0
mis-tu$$$s16$p4	mittu	1.0	0	0	0
	miltu	0.0	0	0	1
	mitu	0.0	0	1	0
mis-u$$$s16$p5	misu	0.0	1	0	0
	milu	0.0	0	0	1
	miu	1.0	0	1	0
mis-o$$$s16$p6	miso	0.0	1	0	0
	milo	0.0	0	0	1
	mio	1.0	0	1	0
mis-to$$$s16$p7	mitto	1.0	0	0	0
	milto	0.0	0	0	1
	mito	0.0	0	1	0
mis-i$$$s16$p8	misi	0.0	1	0	0
	mili	0.0	0	0	1
	mii	1.0	0	1	0
mis-ti$$$s16$p9	mitti	1.0	0	0	0
	milti	0.0	0	0	1
	miti	0.0	0	1	0
pes-a$$$s17$p0	pesa	0.0	1	0	0
	pela	0.0	0	0	1
	pea	1.0	0	1	0
pes-ta$$$s17$p1	petta	1.0	0	0	0
	pelta	0.0	0	0	1
	peta	0.0	0	1	0
pes-e$$$s17$p2	pese	0.0	1	0	0
	pele	0.0	0	0	1
	pee	1.0	0	1	0
pes-te$$$s17$p3	pette	1.0	0	0	0
	pelte	0.0	0	0	1
	pete	0.0	0	1	0
pes-tu$$$s17$p4	pettu	1.0	0	0	0
	peltu	0.0	0	0	1
	petu	0.0	0	1	0
pes-u$$$s17$p5	pesu	0.0	1	0	0
	pelu	0.0	0	0	1
	peu	1.0	0	1	0
pes-o$$$s17$p6	peso	0.0	1	0	0
	pelo	0.0	0	0	1
	peo	1.0	0	1	0
pes-to$$$s17$p7	petto	1.0	0	0	0
	pelto	0.0	0	0	1
	peto	0.0	0	1	0
pes-i$$$s17$p8	pesi	0.0	1	0	0
	peli	0.0	0	0	1
	pei	1.0	0	1	0
pes-ti$$$s17$p9	petti	1.0	0	0	0
	pelti	0.0	0	0	1
	peti	0.0	0	1	0
ses-a$$$s18$p0	sesa	0.0	1	0	0
	sela	0.0	0	0	1
	sea	1.0	0	1	0
ses-ta$$$s18$p1	setta	1.0	0	0	0
	selta	0.0	0	0	1
	seta	0.0	0	1	0
ses-e$$$s18$p2	sese	0.0	1	0	0
	sele	0.0	0	0	1
	see	1.0	0	1	0
ses-te$$$s18$p3	sette	1.0	0	0	0
	selte	0.0	0	0	1
	sete	0.0	0	1	0
ses-tu$$$s18$p4	settu	1.0	0	0	0
	seltu	0.0	0	0	1
	setu	0.0	0	1	0
ses-u$$$s18$p5	sesu	0.0	1	0	0
	selu	0.0	0	0	1
	seu	1.0	0	1	0
ses-o$$$s18$p6	seso	0.0	1	0	0
	selo	0.0	0	0	1
	seo	1.0	0	1	0
ses-to$$$s18$p7	setto	1.0	0	0	0
	selto	0.0	0	0	1
	seto	0.0	0	1	0
ses-i$$$s18$p8	sesi	0.0	1	0	0
	seli	0.0	0	0	1
	sei	1.0	0	1	0
ses-ti$$$s18$p9	setti	1.0	0	0	0
	selti	0.0	0	0	1
	seti	0.0	0	1	0
nes-a$$$s19$p0	nesa	0.0	1	0	0
	nela	0.0	0	0	1
	nea	1.0	0	1	0
nes-ta$$$s19$p1	netta	1.0	0	0	0
	nelta	0.0	0	0	1
	neta	0.0	0	1	0
nes-e$$$s19$p2	nese	0.0	1	0	0
	nele	0.0	0	0	1
	nee	1.0	0	1	0
nes-te$$$s19$p3	nette	1.0	0	0	0
	nelte	0.0	0	0	1
	nete	0.0	0	1	0
nes-tu$$$s19$p4	nettu	1.0	0	0	0
	neltu	0.0	0	0	1
	netu	0.0	0	1	0
nes-u$$$s19$p5	nesu	0.0	1	0	0
	nelu	0.0	0	0	1
	neu	1.0	0	1	0
nes-o$$$s19$p6	neso	0.0	1	0	0
	nelo	0.0	0	0	1
	neo	1.0	0	1	0
nes-to$$$s19$p7	netto	1.0	0	0	0
	nelto	0.0	0	0	1
	neto	0.0	0	1	0
nes-i$$$s19$p8	nesi	0.0	1	0	0
	neli	0.0	0	0	1
	nei	1.0	0	1	0
nes-ti$$$s19$p9	netti	1.0	0	0	0
	nelti	0.0	0	0	1
	neti	0.0	0	1	0
nus-a$$$s20$p0	nusa	0.0	1	0	0
	nula	0.0	0	0	1
	nua	1.0	0	1	0
nus-ta$$$s20$p1	nutta	1.0	0	0	0
	nulta	0.0	0	0	1
	nuta	0.0	0	1	0
nus-e$$$s20$p2	nuse	0.0	1	0	0
	nule	0.0	0	0	1
	nue	1.0	0	1	0
nus-te$$$s20$p3	nutte	1.0	0	0	0
	nulte	0.0	0	0	1
	nute	0.0	0	1	0
nus-tu$$$s20$p4	nuttu	1.0	0	0	0
	nultu	0.0	0	0	1
	nutu	0.0	0	1	0
nus-u$$$s20$p5	nusu	0.0	1	0	0
	nulu	0.0	0	0	1
	nuu	1.0	0	1	0
nus-o$$$s20$p6	nuso	0.0	1	0	0
	nulo	0.0	0	0	1
	nuo	1.0	0	1	0
nus-to$$$s20$p7	nutto	1.0	0	0	0
	nulto	0.0	0	0	1
	nuto	0.0	0	1	0
nus-i$$$s20$p8	nusi	0.0	1	0	0
	nuli	0.0	0	0	1
	nui	1.0	0	1	0
nus-ti$$$s20$p9	nutti	1.0	0	0	0
	nulti	0.0	0	0	1
	nuti	0.0	0	1	0
