Input,Output,ObservedProb,ExpectedProb
pat-a,pata,1.0,0.5916876090785739
pat-a,pala,0.0,0.2526943179889119
pat-a,paa,0.0,0.1556180729325143
pat-ta,patta,1.0,0.9492179875191661
pat-ta,palta,0.0,0.03142771636440028
pat-ta,pata,0.0,0.01935429611643353
pat-e,pate,1.0,0.5916876090785739
pat-e,pale,0.0,0.2526943179889119
pat-e,pae,0.0,0.1556180729325143
pat-te,patte,1.0,0.9492179875191661
pat-te,palte,0.0,0.03142771636440028
pat-te,pate,0.0,0.01935429611643353
pat-tu,pattu,1.0,0.9492179875191661
pat-tu,paltu,0.0,0.03142771636440028
pat-tu,patu,0.0,0.01935429611643353
pat-u,patu,1.0,0.5916876090785739
pat-u,palu,0.0,0.2526943179889119
pat-u,pau,0.0,0.1556180729325143
met-a,meta,1.0,0.5916876090785739
met-a,mela,0.0,0.2526943179889119
met-a,mea,0.0,0.1556180729325143
met-ta,metta,1.0,0.9492179875191661
met-ta,melta,0.0,0.03142771636440028
met-ta,meta,0.0,0.01935429611643353
met-e,mete,1.0,0.5916876090785739
met-e,mele,0.0,0.2526943179889119
met-e,mee,0.0,0.1556180729325143
met-te,mette,1.0,0.9492179875191661
met-te,melte,0.0,0.03142771636440028
met-te,mete,0.0,0.01935429611643353
met-tu,mettu,1.0,0.9492179875191661
met-tu,meltu,0.0,0.03142771636440028
met-tu,metu,0.0,0.01935429611643353
met-u,metu,1.0,0.5916876090785739
met-u,melu,0.0,0.2526943179889119
met-u,meu,0.0,0.1556180729325143
pot-a,pota,1.0,0.5916876090785739
pot-a,pola,0.0,0.2526943179889119
pot-a,poa,0.0,0.1556180729325143
pot-ta,potta,1.0,0.9492179875191661
pot-ta,polta,0.0,0.03142771636440028
pot-ta,pota,0.0,0.01935429611643353
pot-e,pote,1.0,0.5916876090785739
pot-e,pole,0.0,0.2526943179889119
pot-e,poe,0.0,0.1556180729325143
pot-te,potte,1.0,0.9492179875191661
pot-te,polte,0.0,0.03142771636440028
pot-te,pote,0.0,0.01935429611643353
pot-tu,pottu,1.0,0.9492179875191661
pot-tu,poltu,0.0,0.03142771636440028
pot-tu,potu,0.0,0.01935429611643353
pot-u,potu,1.0,0.5916876090785739
pot-u,polu,0.0,0.2526943179889119
pot-u,pou,0.0,0.1556180729325143
sut-a,suta,1.0,0.5916876090785739
sut-a,sula,0.0,0.2526943179889119
sut-a,sua,0.0,0.1556180729325143
sut-ta,sutta,1.0,0.9492179875191661
sut-ta,sulta,0.0,0.03142771636440028
sut-ta,suta,0.0,0.01935429611643353
sut-e,sute,1.0,0.5916876090785739
sut-e,sule,0.0,0.2526943179889119
sut-e,sue,0.0,0.1556180729325143
sut-te,sutte,1.0,0.9492179875191661
sut-te,sulte,0.0,0.03142771636440028
sut-te,sute,0.0,0.01935429611643353
sut-tu,suttu,1.0,0.9492179875191661
sut-tu,sultu,0.0,0.03142771636440028
sut-tu,sutu,0.0,0.01935429611643353
sut-u,sutu,1.0,0.5916876090785739
sut-u,sulu,0.0,0.2526943179889119
sut-u,suu,0.0,0.1556180729325143
kat-a,kata,1.0,0.5916876090785739
kat-a,kala,0.0,0.2526943179889119
kat-a,kaa,0.0,0.1556180729325143
kat-ta,katta,1.0,0.9492179875191661
kat-ta,kalta,0.0,0.03142771636440028
kat-ta,kata,0.0,0.01935429611643353
kat-e,kate,1.0,0.5916876090785739
kat-e,kale,0.0,0.2526943179889119
kat-e,kae,0.0,0.1556180729325143
kat-te,katte,1.0,0.9492179875191661
kat-te,kalte,0.0,0.03142771636440028
kat-te,kate,0.0,0.01935429611643353
kat-tu,kattu,1.0,0.9492179875191661
kat-tu,kaltu,0.0,0.03142771636440028
kat-tu,katu,0.0,0.01935429611643353
kat-u,katu,1.0,0.5916876090785739
kat-u,kalu,0.0,0.2526943179889119
kat-u,kau,0.0,0.1556180729325143
hot-a,hota,0.0,0.5916876090785739
hot-a,hola,1.0,0.2526943179889119
hot-a,hoa,0.0,0.1556180729325143
hot-ta,hotta,1.0,0.9492179875191661
hot-ta,holta,0.0,0.03142771636440028
hot-ta,hota,0.0,0.01935429611643353
hot-e,hote,0.0,0.5916876090785739
hot-e,hole,1.0,0.2526943179889119
hot-e,hoe,0.0,0.1556180729325143
hot-te,hotte,1.0,0.9492179875191661
hot-te,holte,0.0,0.03142771636440028
hot-te,hote,0.0,0.01935429611643353
hot-tu,hottu,1.0,0.9492179875191661
hot-tu,holtu,0.0,0.03142771636440028
hot-tu,hotu,0.0,0.01935429611643353
hot-u,hotu,0.0,0.5916876090785739
hot-u,holu,1.0,0.2526943179889119
hot-u,hou,0.0,0.1556180729325143
mut-a,muta,0.0,0.5916876090785739
mut-a,mula,1.0,0.2526943179889119
mut-a,mua,0.0,0.1556180729325143
mut-ta,mutta,1.0,0.9492179875191661
mut-ta,multa,0.0,0.03142771636440028
mut-ta,muta,0.0,0.01935429611643353
mut-e,mute,0.0,0.5916876090785739
mut-e,mule,1.0,0.2526943179889119
mut-e,mue,0.0,0.1556180729325143
mut-te,mutte,1.0,0.9492179875191661
mut-te,multe,0.0,0.03142771636440028
mut-te,mute,0.0,0.01935429611643353
mut-tu,muttu,1.0,0.9492179875191661
mut-tu,multu,0.0,0.03142771636440028
mut-tu,mutu,0.0,0.01935429611643353
mut-u,mutu,0.0,0.5916876090785739
mut-u,mulu,1.0,0.2526943179889119
mut-u,muu,0.0,0.1556180729325143
mot-a,mota,0.0,0.5916876090785739
mot-a,mola,1.0,0.2526943179889119
mot-a,moa,0.0,0.1556180729325143
mot-ta,motta,1.0,0.9492179875191661
mot-ta,molta,0.0,0.03142771636440028
mot-ta,mota,0.0,0.01935429611643353
mot-e,mote,0.0,0.5916876090785739
mot-e,mole,1.0,0.2526943179889119
mot-e,moe,0.0,0.1556180729325143
mot-te,motte,1.0,0.9492179875191661
mot-te,molte,0.0,0.03142771636440028
mot-te,mote,0.0,0.01935429611643353
mot-tu,mottu,1.0,0.9492179875191661
mot-tu,moltu,0.0,0.03142771636440028
mot-tu,motu,0.0,0.01935429611643353
mot-u,motu,0.0,0.5916876090785739
mot-u,molu,1.0,0.2526943179889119
mot-u,mou,0.0,0.1556180729325143
nit-a,nita,0.0,0.5916876090785739
nit-a,nila,1.0,0.2526943179889119
nit-a,nia,0.0,0.1556180729325143
nit-ta,nitta,1.0,0.9492179875191661
nit-ta,nilta,0.0,0.03142771636440028
nit-ta,nita,0.0,0.01935429611643353
nit-e,nite,0.0,0.5916876090785739
nit-e,nile,1.0,0.2526943179889119
nit-e,nie,0.0,0.1556180729325143
nit-te,nitte,1.0,0.9492179875191661
nit-te,nilte,0.0,0.03142771636440028
nit-te,nite,0.0,0.01935429611643353
nit-tu,nittu,1.0,0.9492179875191661
nit-tu,niltu,0.0,0.03142771636440028
nit-tu,nitu,0.0,0.01935429611643353
nit-u,nitu,0.0,0.5916876090785739
nit-u,nilu,1.0,0.2526943179889119
nit-u,niu,0.0,0.1556180729325143
tot-a,tota,0.0,0.5916876090785739
tot-a,tola,1.0,0.2526943179889119
tot-a,toa,0.0,0.1556180729325143
tot-ta,totta,1.0,0.9492179875191661
tot-ta,tolta,0.0,0.03142771636440028
tot-ta,tota,0.0,0.01935429611643353
tot-e,tote,0.0,0.5916876090785739
tot-e,tole,1.0,0.2526943179889119
tot-e,toe,0.0,0.1556180729325143
tot-te,totte,1.0,0.9492179875191661
tot-te,tolte,0.0,0.03142771636440028
tot-te,tote,0.0,0.01935429611643353
tot-tu,tottu,1.0,0.9492179875191661
tot-tu,toltu,0.0,0.03142771636440028
tot-tu,totu,0.0,0.01935429611643353
tot-u,totu,0.0,0.5916876090785739
tot-u,tolu,1.0,0.2526943179889119
tot-u,tou,0.0,0.1556180729325143
not-a,nota,0.0,0.5916876090785739
not-a,nola,1.0,0.2526943179889119
not-a,noa,0.0,0.1556180729325143
not-ta,notta,1.0,0.9492179875191661
not-ta,nolta,0.0,0.03142771636440028
not-ta,nota,0.0,0.01935429611643353
not-e,note,0.0,0.5916876090785739
not-e,nole,1.0,0.2526943179889119
not-e,noe,0.0,0.1556180729325143
not-te,notte,1.0,0.9492179875191661
not-te,nolte,0.0,0.03142771636440028
not-te,note,0.0,0.01935429611643353
not-tu,nottu,1.0,0.9492179875191661
not-tu,noltu,0.0,0.03142771636440028
not-tu,notu,0.0,0.01935429611643353
not-u,notu,0.0,0.5916876090785739
not-u,nolu,1.0,0.2526943179889119
not-u,nou,0.0,0.1556180729325143
mat-a,mata,0.0,0.5916876090785739
mat-a,mala,1.0,0.2526943179889119
mat-a,maa,0.0,0.1556180729325143
mat-ta,matta,1.0,0.9492179875191661
mat-ta,malta,0.0,0.03142771636440028
mat-ta,mata,0.0,0.01935429611643353
mat-e,mate,0.0,0.5916876090785739
mat-e,male,1.0,0.2526943179889119
mat-e,mae,0.0,0.1556180729325143
mat-te,matte,1.0,0.9492179875191661
mat-te,malte,0.0,0.03142771636440028
mat-te,mate,0.0,0.01935429611643353
mat-tu,mattu,1.0,0.9492179875191661
mat-tu,maltu,0.0,0.03142771636440028
mat-tu,matu,0.0,0.01935429611643353
mat-u,matu,0.0,0.5916876090785739
mat-u,malu,1.0,0.2526943179889119
mat-u,mau,0.0,0.1556180729325143
tus-a,tusa,1.0,0.5916876090785739
tus-a,tula,0.0,0.2526943179889119
tus-a,tua,0.0,0.1556180729325143
tus-ta,tutta,1.0,0.9492179875191661
tus-ta,tulta,0.0,0.03142771636440028
tus-ta,tuta,0.0,0.01935429611643353
tus-e,tuse,1.0,0.5916876090785739
tus-e,tule,0.0,0.2526943179889119
tus-e,tue,0.0,0.1556180729325143
tus-te,tutte,1.0,0.9492179875191661
tus-te,tulte,0.0,0.03142771636440028
tus-te,tute,0.0,0.01935429611643353
tus-tu,tuttu,1.0,0.9492179875191661
tus-tu,tultu,0.0,0.03142771636440028
tus-tu,tutu,0.0,0.01935429611643353
tus-u,tusu,1.0,0.5916876090785739
tus-u,tulu,0.0,0.2526943179889119
tus-u,tuu,0.0,0.1556180729325143
sis-a,sisa,1.0,0.5916876090785739
sis-a,sila,0.0,0.2526943179889119
sis-a,sia,0.0,0.1556180729325143
sis-ta,sitta,1.0,0.9492179875191661
sis-ta,silta,0.0,0.03142771636440028
sis-ta,sita,0.0,0.01935429611643353
sis-e,sise,1.0,0.5916876090785739
sis-e,sile,0.0,0.2526943179889119
sis-e,sie,0.0,0.1556180729325143
sis-te,sitte,1.0,0.9492179875191661
sis-te,silte,0.0,0.03142771636440028
sis-te,site,0.0,0.01935429611643353
sis-tu,sittu,1.0,0.9492179875191661
sis-tu,siltu,0.0,0.03142771636440028
sis-tu,situ,0.0,0.01935429611643353
sis-u,sisu,1.0,0.5916876090785739
sis-u,silu,0.0,0.2526943179889119
sis-u,siu,0.0,0.1556180729325143
hus-a,husa,1.0,0.5916876090785739
hus-a,hula,0.0,0.2526943179889119
hus-a,hua,0.0,0.1556180729325143
hus-ta,hutta,1.0,0.9492179875191661
hus-ta,hulta,0.0,0.03142771636440028
hus-ta,huta,0.0,0.01935429611643353
hus-e,huse,1.0,0.5916876090785739
hus-e,hule,0.0,0.2526943179889119
hus-e,hue,0.0,0.1556180729325143
hus-te,hutte,1.0,0.9492179875191661
hus-te,hulte,0.0,0.03142771636440028
hus-te,hute,0.0,0.01935429611643353
hus-tu,huttu,1.0,0.9492179875191661
hus-tu,hultu,0.0,0.03142771636440028
hus-tu,hutu,0.0,0.01935429611643353
hus-u,husu,1.0,0.5916876090785739
hus-u,hulu,0.0,0.2526943179889119
hus-u,huu,0.0,0.1556180729325143
kis-a,kisa,1.0,0.5916876090785739
kis-a,kila,0.0,0.2526943179889119
kis-a,kia,0.0,0.1556180729325143
kis-ta,kitta,1.0,0.9492179875191661
kis-ta,kilta,0.0,0.03142771636440028
kis-ta,kita,0.0,0.01935429611643353
kis-e,kise,1.0,0.5916876090785739
kis-e,kile,0.0,0.2526943179889119
kis-e,kie,0.0,0.1556180729325143
kis-te,kitte,1.0,0.9492179875191661
kis-te,kilte,0.0,0.03142771636440028
kis-te,kite,0.0,0.01935429611643353
kis-tu,kittu,1.0,0.9492179875191661
kis-tu,kiltu,0.0,0.03142771636440028
kis-tu,kitu,0.0,0.01935429611643353
kis-u,kisu,1.0,0.5916876090785739
kis-u,kilu,0.0,0.2526943179889119
kis-u,kiu,0.0,0.1556180729325143
mis-a,misa,0.0,0.5916876090785739
mis-a,mila,0.0,0.2526943179889119
mis-a,mia,1.0,0.1556180729325143
mis-ta,mitta,1.0,0.9492179875191661
mis-ta,milta,0.0,0.03142771636440028
mis-ta,mita,0.0,0.01935429611643353
mis-e,mise,0.0,0.5916876090785739
mis-e,mile,0.0,0.2526943179889119
mis-e,mie,1.0,0.1556180729325143
mis-te,mitte,1.0,0.9492179875191661
mis-te,milte,0.0,0.03142771636440028
mis-te,mite,0.0,0.01935429611643353
mis-tu,mittu,1.0,0.9492179875191661
mis-tu,miltu,0.0,0.03142771636440028
mis-tu,mitu,0.0,0.01935429611643353
mis-u,misu,0.0,0.5916876090785739
mis-u,milu,0.0,0.2526943179889119
mis-u,miu,1.0,0.1556180729325143
pes-a,pesa,0.0,0.5916876090785739
pes-a,pela,0.0,0.2526943179889119
pes-a,pea,1.0,0.1556180729325143
pes-ta,petta,1.0,0.9492179875191661
pes-ta,pelta,0.0,0.03142771636440028
pes-ta,peta,0.0,0.01935429611643353
pes-e,pese,0.0,0.5916876090785739
pes-e,pele,0.0,0.2526943179889119
pes-e,pee,1.0,0.1556180729325143
pes-te,pette,1.0,0.9492179875191661
pes-te,pelte,0.0,0.03142771636440028
pes-te,pete,0.0,0.01935429611643353
pes-tu,pettu,1.0,0.9492179875191661
pes-tu,peltu,0.0,0.03142771636440028
pes-tu,petu,0.0,0.01935429611643353
pes-u,pesu,0.0,0.5916876090785739
pes-u,pelu,0.0,0.2526943179889119
pes-u,peu,1.0,0.1556180729325143
ses-a,sesa,0.0,0.5916876090785739
ses-a,sela,0.0,0.2526943179889119
ses-a,sea,1.0,0.1556180729325143
ses-ta,setta,1.0,0.9492179875191661
ses-ta,selta,0.0,0.03142771636440028
ses-ta,seta,0.0,0.01935429611643353
ses-e,sese,0.0,0.5916876090785739
ses-e,sele,0.0,0.2526943179889119
ses-e,see,1.0,0.1556180729325143
ses-te,sette,1.0,0.9492179875191661
ses-te,selte,0.0,0.03142771636440028
ses-te,sete,0.0,0.01935429611643353
ses-tu,settu,1.0,0.9492179875191661
ses-tu,seltu,0.0,0.03142771636440028
ses-tu,setu,0.0,0.01935429611643353
ses-u,sesu,0.0,0.5916876090785739
ses-u,selu,0.0,0.2526943179889119
ses-u,seu,1.0,0.1556180729325143
nes-a,nesa,0.0,0.5916876090785739
nes-a,nela,0.0,0.2526943179889119
nes-a,nea,1.0,0.1556180729325143
nes-ta,netta,1.0,0.9492179875191661
nes-ta,nelta,0.0,0.03142771636440028
nes-ta,neta,0.0,0.01935429611643353
nes-e,nese,0.0,0.5916876090785739
nes-e,nele,0.0,0.2526943179889119
nes-e,nee,1.0,0.1556180729325143
nes-te,nette,1.0,0.9492179875191661
nes-te,nelte,0.0,0.03142771636440028
nes-te,nete,0.0,0.01935429611643353
nes-tu,nettu,1.0,0.9492179875191661
nes-tu,neltu,0.0,0.03142771636440028
nes-tu,netu,0.0,0.01935429611643353
nes-u,nesu,0.0,0.5916876090785739
nes-u,nelu,0.0,0.2526943179889119
nes-u,neu,1.0,0.1556180729325143
nus-a,nusa,0.0,0.5916876090785739
nus-a,nula,0.0,0.2526943179889119
nus-a,nua,1.0,0.1556180729325143
nus-ta,nutta,1.0,0.9492179875191661
nus-ta,nulta,0.0,0.03142771636440028
nus-ta,nuta,0.0,0.01935429611643353
nus-e,nuse,0.0,0.5916876090785739
nus-e,nule,0.0,0.2526943179889119
nus-e,nue,1.0,0.1556180729325143
nus-te,nutte,1.0,0.9492179875191661
nus-te,nulte,0.0,0.03142771636440028
nus-te,nute,0.0,0.01935429611643353
nus-tu,nuttu,1.0,0.9492179875191661
nus-tu,nultu,0.0,0.03142771636440028
nus-tu,nutu,0.0,0.01935429611643353
nus-u,nusu,0.0,0.5916876090785739
nus-u,nulu,0.0,0.2526943179889119
nus-u,nuu,1.0,0.1556180729325143
